ticket_handle,game_handle,outcome_h_plus,outcome_h,outcome_t,outcome_v,outcome_v_plus
2594,56,0,0,1,0,0
2594,28,0,0,0,0,0
2594,48,0,0,0,1,1
2594,43,0,0,0,1,1
2594,60,1,1,0,0,0
2594,61,1,1,0,0,0
2594,62,1,1,0,0,0
2594,63,1,1,0,0,0
2594,64,1,1,0,0,0
2594,65,0,0,0,0,0
2594,66,0,0,0,0,0
2594,67,0,0,0,0,0
2594,69,0,1,0,0,0
2594,80,0,0,0,0,0
2594,81,0,1,0,0,0
2594,53,0,1,0,0,0
2594,26,0,1,0,0,0
2594,27,0,1,0,0,0
2594,22,0,0,0,1,1
2594,49,0,0,0,1,1
2594,46,0,0,1,0,0
2594,45,0,0,1,0,0
2594,42,0,0,0,1,1
2594,29,0,0,0,1,1
2594,40,0,0,0,0,0
2594,41,0,1,0,0,0
2594,1,0,0,1,0,0
2594,3,0,0,1,0,0
2594,2,0,0,1,0,0
2594,5,0,1,0,0,0
2594,18,0,0,0,1,1
2594,7,0,0,0,1,1
2594,6,0,0,0,0,0
2594,9,0,0,0,0,0
2594,8,1,1,0,0,0
2594,68,0,0,0,0,0
2594,77,0,0,0,0,0
2594,76,0,1,0,0,0
2594,75,0,0,1,0,0
2594,74,0,0,1,0,0
2594,73,0,0,1,0,0
2594,72,0,1,0,0,0
2594,71,0,0,1,0,0
2594,70,0,1,0,0,0
2594,59,0,1,0,0,0
2594,79,0,1,0,0,0
2594,78,0,0,0,0,0
2594,11,0,0,0,0,0
2594,10,0,0,0,1,1
2594,12,0,0,0,1,1
2594,15,0,0,0,1,1
2594,58,1,1,0,0,0
2594,14,0,0,0,0,0
2594,16,0,0,1,0,0
2594,19,1,1,0,0,0
2594,54,0,0,1,0,0
2594,31,1,1,0,0,0
2594,30,0,0,1,0,0
2594,51,1,1,0,0,0
2594,36,1,1,0,0,0
2594,35,1,1,0,0,0
2594,52,0,0,0,1,1
2594,55,0,0,0,1,1
2594,37,0,1,1,0,0
2594,32,0,0,1,0,0
2594,17,0,0,0,0,0
2594,57,1,1,0,0,0
2594,50,0,0,0,0,0
2595,28,0,0,0,0,0
2595,43,0,0,0,1,1
2595,82,0,0,0,0,0
2595,88,0,0,0,0,0
2595,67,1,1,0,0,0
2595,68,0,1,1,0,0
2595,83,0,1,0,0,0
2595,81,0,1,0,0,0
2595,86,0,0,0,0,0
2595,87,0,1,0,0,0
2595,85,0,0,0,0,0
2595,26,0,1,0,0,0
2595,27,0,1,0,0,0
2595,22,0,0,0,1,1
2595,49,1,1,0,0,0
2595,46,0,0,1,0,0
2595,45,0,0,1,0,0
2595,42,0,0,0,1,1
2595,29,0,0,0,1,1
2595,40,0,0,0,0,0
2595,41,0,1,0,0,0
2595,1,0,0,1,0,0
2595,3,0,0,1,0,0
2595,2,0,0,1,0,0
2595,5,0,1,0,0,0
2595,7,0,0,0,1,1
2595,6,0,0,0,0,0
2595,9,0,0,0,0,0
2595,8,1,1,0,0,0
2595,70,1,1,0,0,0
2595,69,0,0,0,1,1
2595,14,0,0,1,0,0
2595,11,0,0,0,0,0
2595,10,0,0,0,1,1
2595,12,0,0,0,1,1
2595,15,0,0,0,1,1
2595,48,0,0,0,1,1
2595,17,0,0,0,0,0
2595,16,0,0,1,0,0
2595,19,0,0,0,1,1
2595,32,0,0,1,0,0
2595,31,1,1,0,0,0
2595,30,0,0,1,0,0
2595,51,0,0,0,0,0
2595,36,1,1,0,0,0
2595,35,1,1,0,0,0
2595,37,0,1,1,0,0
2595,18,0,0,0,1,1
2595,50,1,1,0,0,0
2596,30,0,1,1,0,0
2596,54,0,1,0,0,0
2596,42,0,0,0,0,0
2596,29,0,0,1,0,0
2596,24,0,1,0,0,0
2596,25,0,0,0,1,1
2596,26,0,0,0,1,1
2596,27,1,1,0,0,0
2596,20,0,0,0,1,1
2596,21,0,0,1,0,0
2596,22,0,0,0,1,1
2596,49,0,1,0,0,0
2596,46,0,1,0,0,0
2596,47,0,1,0,0,0
2596,44,0,0,0,0,0
2596,45,0,0,1,0,0
2596,28,0,1,1,0,0
2596,43,0,0,1,0,0
2596,40,0,0,0,0,0
2596,41,0,0,0,0,0
2596,9,0,0,0,0,0
2596,39,0,0,0,0,0
2596,38,0,1,0,0,0
2596,11,0,0,0,0,0
2596,10,0,0,0,1,1
2596,13,0,0,1,0,0
2596,12,0,0,0,1,1
2596,48,0,0,0,0,0
2596,19,1,1,0,0,0
2596,18,0,0,0,1,1
2596,31,1,1,0,0,0
2596,23,0,1,0,0,0
2596,51,0,0,0,0,0
2596,50,0,0,0,0,0
2596,53,0,1,0,0,0
2596,52,0,0,1,0,0
2596,55,0,1,0,0,0
2596,32,0,0,0,1,1
2597,56,1,1,0,0,0
2597,53,0,1,0,0,0
2597,51,0,0,0,0,0
2597,36,1,1,0,0,0
2597,60,0,1,0,0,0
2597,61,0,0,0,0,0
2597,62,0,1,0,0,0
2597,63,1,1,0,0,0
2597,64,1,1,0,0,0
2597,65,0,0,0,1,1
2597,66,0,0,0,1,1
2597,67,0,0,0,1,1
2597,82,0,0,1,0,0
2597,83,0,1,0,0,0
2597,80,0,0,0,0,0
2597,81,0,0,0,0,0
2597,86,0,1,0,0,0
2597,87,0,1,0,0,0
2597,84,0,1,0,0,0
2597,85,0,1,0,0,0
2597,24,1,1,0,0,0
2597,25,0,0,0,0,0
2597,26,0,0,0,1,1
2597,27,0,0,0,0,0
2597,20,1,1,0,0,0
2597,21,0,0,0,1,1
2597,22,0,0,1,0,0
2597,49,1,1,0,0,0
2597,46,1,1,0,0,0
2597,23,0,0,0,1,1
2597,44,0,0,1,0,0
2597,45,0,0,1,0,0
2597,1,0,0,1,0,0
2597,3,1,1,0,0,0
2597,2,1,1,0,0,0
2597,5,0,0,1,0,0
2597,4,1,1,0,0,0
2597,7,0,0,1,0,0
2597,6,0,0,0,0,0
2597,9,0,0,0,1,1
2597,8,0,1,0,0,0
2597,52,0,0,0,1,1
2597,68,0,1,0,0,0
2597,77,0,1,0,0,0
2597,76,0,1,0,0,0
2597,75,0,0,1,0,0
2597,73,0,0,1,0,0
2597,72,0,0,0,1,1
2597,71,0,0,0,1,1
2597,47,0,0,0,1,1
2597,79,0,1,0,0,0
2597,78,0,0,0,0,0
2597,10,0,0,0,0,0
2597,39,0,0,1,0,0
2597,12,0,0,0,1,1
2597,59,1,1,0,0,0
2597,58,0,0,0,0,0
2597,14,0,0,0,0,0
2597,55,0,0,1,0,0
2597,54,1,1,0,0,0
2597,57,0,0,0,1,1
2597,30,0,1,0,0,0
2597,37,0,0,1,0,0
2597,50,0,0,0,1,1
2597,35,0,0,0,1,1
2597,34,0,0,0,0,0
2597,89,0,0,1,0,0
2597,88,0,1,0,0,0
2597,32,0,0,0,0,0
2597,31,0,0,1,0,0
2590,24,0,0,0,0,0
2590,25,0,0,0,0,0
2590,26,0,0,0,0,0
2590,27,0,1,0,0,0
2590,20,1,1,0,0,0
2590,21,0,0,1,0,0
2590,22,0,0,0,0,0
2590,23,0,1,0,0,0
2590,28,0,1,0,0,0
2590,29,0,0,0,0,0
2590,1,0,1,0,0,0
2590,3,1,1,0,0,0
2590,2,1,1,0,0,0
2590,5,0,0,0,0,0
2590,4,1,1,0,0,0
2590,6,1,1,0,0,0
2590,9,0,1,1,0,0
2590,8,1,1,0,0,0
2590,11,0,0,0,1,1
2590,10,0,0,0,1,1
2590,13,0,0,0,1,1
2590,12,0,1,1,0,0
2590,15,0,1,1,0,0
2590,17,1,1,0,0,0
2590,16,0,1,1,0,0
2590,19,0,0,0,1,1
2590,18,1,1,0,0,0
2590,31,0,0,0,0,0
2590,30,0,0,0,0,0
2591,56,0,0,0,1,1
2591,28,1,1,0,0,0
2591,15,0,0,0,1,1
2591,60,1,1,0,0,0
2591,88,0,0,1,0,0
2591,63,1,1,0,0,0
2591,64,0,0,0,1,1
2591,66,1,1,0,0,0
2591,69,0,1,1,0,0
2591,82,0,0,0,0,0
2591,83,0,1,0,0,0
2591,80,0,0,0,0,0
2591,81,0,0,0,0,0
2591,86,0,1,0,0,0
2591,87,0,1,0,0,0
2591,84,0,0,0,0,0
2591,85,0,0,1,0,0
2591,24,1,1,0,0,0
2591,25,1,1,0,0,0
2591,26,0,0,0,0,0
2591,27,1,1,0,0,0
2591,20,0,0,0,1,1
2591,21,0,0,0,1,1
2591,48,1,1,0,0,0
2591,49,0,0,0,1,1
2591,46,0,0,0,1,1
2591,23,0,0,1,0,0
2591,44,1,1,0,0,0
2591,45,0,1,0,0,0
2591,42,0,1,0,0,0
2591,43,0,1,0,0,0
2591,40,0,0,0,0,0
2591,1,1,1,0,0,0
2591,3,0,0,1,0,0
2591,2,0,0,1,0,0
2591,5,0,0,0,0,0
2591,79,0,1,0,0,0
2591,7,0,0,0,1,1
2591,6,0,0,0,1,1
2591,9,0,0,1,0,0
2591,8,0,0,0,0,0
2591,78,0,1,0,0,0
2591,89,0,0,0,0,0
2591,39,0,0,0,1,1
2591,34,0,1,0,0,0
2591,77,0,0,0,0,0
2591,98,0,0,1,0,0
2591,74,0,0,0,1,1
2591,47,0,0,0,1,1
2591,72,0,0,0,1,1
2591,71,0,0,0,1,1
2591,70,0,1,1,0,0
2591,90,0,1,0,0,0
2591,93,0,0,1,0,0
2591,95,0,0,1,0,0
2591,94,0,0,0,0,0
2591,97,0,0,1,0,0
2591,96,0,0,1,0,0
2591,11,0,0,1,0,0
2591,10,0,0,1,0,0
2591,13,1,1,0,0,0
2591,12,0,1,0,0,0
2591,59,1,1,0,0,0
2591,22,0,0,0,1,1
2591,14,1,1,0,0,0
2591,76,0,0,0,1,1
2591,19,0,0,1,1,1
2591,57,1,1,0,0,0
2591,30,0,0,0,1,1
2591,51,1,1,0,0,0
2591,36,1,1,0,0,0
2591,53,0,0,1,0,0
2591,52,0,0,0,1,1
2591,99,0,0,1,0,0
2591,33,1,1,0,0,0
2591,55,1,1,0,0,0
2591,16,1,1,0,0,0
2591,54,1,1,0,0,0
2591,17,0,0,1,0,0
2591,31,0,0,0,0,0
2591,50,1,1,0,0,0
2592,42,0,1,0,0,0
2592,60,1,1,0,0,0
2592,64,1,1,0,0,0
2592,65,0,1,1,0,0
2592,67,0,1,1,0,0
2592,82,0,0,0,0,0
2592,83,0,0,1,0,0
2592,80,0,0,1,0,0
2592,81,0,0,1,0,0
2592,86,0,0,0,0,0
2592,84,0,1,0,0,0
2592,85,0,0,0,0,0
2592,24,1,1,0,0,0
2592,25,1,1,0,0,0
2592,26,0,0,0,0,0
2592,27,1,1,0,0,0
2592,20,0,0,0,1,1
2592,21,0,1,0,0,0
2592,22,0,0,0,1,1
2592,23,0,0,1,0,0
2592,46,0,0,0,1,1
2592,47,0,0,0,1,1
2592,44,1,1,0,0,0
2592,45,1,1,0,0,0
2592,28,1,1,0,0,0
2592,43,0,1,0,0,0
2592,40,0,0,0,0,0
2592,1,1,1,0,0,0
2592,3,0,0,1,0,0
2592,2,0,0,1,0,0
2592,5,0,0,0,0,0
2592,4,0,0,0,0,0
2592,7,0,0,0,1,1
2592,6,0,0,0,1,1
2592,9,0,0,1,0,0
2592,8,0,0,0,0,0
2592,13,1,1,0,0,0
2592,15,0,0,0,1,1
2592,79,0,0,1,0,0
2592,14,1,1,0,0,0
2592,11,0,0,1,0,0
2592,10,0,0,1,0,0
2592,39,0,0,0,1,1
2592,12,0,1,0,0,0
2592,59,1,1,0,0,0
2592,58,0,1,1,0,0
2592,17,0,0,1,0,0
2592,16,0,0,0,1,1
2592,19,0,0,1,1,1
2592,31,0,0,0,0,0
2592,30,0,0,0,1,1
2592,36,1,1,0,0,0
2592,34,0,1,0,0,0
2592,48,1,1,0,0,0
2593,55,1,1,0,0,0
2593,54,0,0,0,0,0
2593,56,1,1,0,0,0
2593,14,1,1,0,0,0
2635,24,0,0,0,0,0
2635,25,1,1,0,0,0
2635,26,0,1,0,0,0
2635,27,0,1,0,0,0
2635,20,1,1,0,0,0
2635,21,0,1,0,0,0
2635,22,0,1,0,0,0
2635,23,0,0,0,1,1
2635,28,0,1,1,0,0
2635,29,0,1,1,0,0
2635,4,1,1,0,0,0
2635,8,0,0,0,0,0
2635,59,0,1,0,0,0
2635,58,0,1,0,0,0
2635,55,0,1,0,0,0
2635,54,1,1,0,0,0
2635,57,0,0,0,0,0
2635,56,0,0,0,0,0
2635,51,0,0,1,0,0
2635,50,0,0,1,0,0
2635,53,0,0,1,0,0
2635,52,0,1,0,0,0
2635,88,0,0,1,0,0
2635,89,0,0,1,0,0
2635,80,0,0,1,0,0
2635,81,0,0,0,1,1
2635,87,0,0,1,0,0
2635,84,1,1,0,0,0
2635,85,0,1,0,0,0
2635,3,1,1,0,0,0
2635,7,1,1,0,0,0
2635,39,0,0,0,0,0
2635,38,0,0,0,1,1
2635,33,0,0,0,1,1
2635,32,0,1,1,0,0
2635,31,0,1,1,0,0
2635,30,0,0,0,0,0
2635,37,0,1,0,0,0
2635,36,0,1,0,0,0
2635,35,0,1,0,0,0
2635,34,1,1,0,0,0
2635,60,0,1,0,0,0
2635,61,0,1,0,0,0
2635,62,0,1,0,0,0
2635,63,0,1,0,0,0
2635,64,0,1,0,0,0
2635,65,0,1,0,0,0
2635,66,0,0,0,0,0
2635,67,0,1,0,0,0
2635,68,0,0,0,0,0
2635,69,0,1,0,0,0
2635,2,1,1,0,0,0
2635,6,1,1,0,0,0
2635,98,0,0,1,0,0
2635,93,0,1,0,0,0
2635,11,0,0,0,1,1
2635,10,1,1,0,0,0
2635,13,0,0,0,1,1
2635,12,1,1,0,0,0
2635,15,0,1,0,0,0
2635,14,1,1,0,0,0
2635,17,0,0,0,1,1
2635,16,0,0,0,1,1
2635,19,1,1,0,0,0
2635,18,0,0,0,1,1
2635,48,1,1,0,0,0
2635,49,1,1,0,0,0
2635,46,0,0,0,0,0
2635,47,0,0,1,0,0
2635,44,1,1,0,0,0
2635,45,1,1,0,0,0
2635,42,1,1,0,0,0
2635,40,0,0,1,0,0
2635,41,0,0,1,0,0
2635,1,1,1,0,0,0
2635,5,0,0,1,0,0
2635,9,0,0,0,0,0
2635,77,0,0,1,0,0
2635,75,0,0,0,0,0
2635,74,0,1,0,0,0
2635,73,0,1,0,0,0
2635,72,0,1,0,0,0
2635,71,0,0,0,0,0
2635,70,0,0,1,0,0
2635,78,0,0,0,0,0
2634,30,0,1,0,0,0
2634,42,0,1,0,0,0
2634,29,0,0,1,0,0
2634,49,1,1,0,0,0
2634,32,0,0,0,0,0
2634,24,0,1,0,0,0
2634,25,0,1,0,0,0
2634,26,0,0,1,0,0
2634,27,0,1,0,0,0
2634,20,1,1,0,0,0
2634,21,0,1,0,0,0
2634,22,0,1,0,0,0
2634,23,0,0,0,1,1
2634,46,0,0,0,0,0
2634,47,0,1,0,0,0
2634,44,0,1,0,0,0
2634,45,0,0,1,0,0
2634,28,0,1,0,0,0
2634,43,0,0,0,0,0
2634,40,0,1,0,0,0
2634,41,0,0,0,0,0
2634,1,1,1,0,0,0
2634,35,0,1,0,0,0
2634,3,1,1,0,0,0
2634,2,0,0,0,1,1
2634,5,0,0,0,1,1
2634,4,0,0,0,1,1
2634,7,0,0,0,0,0
2634,6,0,0,0,1,1
2634,9,0,0,0,1,1
2634,8,0,0,0,0,0
2634,33,0,1,0,0,0
2634,39,0,1,0,0,0
2634,38,0,1,0,0,0
2634,11,0,0,0,0,0
2634,10,0,1,0,0,0
2634,13,0,0,1,0,0
2634,12,0,1,0,0,0
2634,59,0,0,1,0,0
2634,58,1,1,0,0,0
2634,17,0,0,0,1,1
2634,19,1,1,0,0,0
2634,18,0,0,0,1,1
2634,57,0,0,1,0,0
2634,56,1,1,0,0,0
2634,37,0,1,0,0,0
2634,36,0,1,0,0,0
2634,53,0,0,1,0,0
2634,34,0,1,0,0,0
2634,55,0,0,1,0,0
2634,54,1,1,0,0,0
2634,31,0,0,0,0,0
2634,50,0,1,0,0,0
2637,58,0,0,0,0,0
2637,56,0,1,0,0,0
2637,54,0,1,0,0,0
2637,28,0,0,0,1,1
2637,43,1,1,0,0,0
2637,60,0,0,0,0,0
2637,61,1,1,0,0,0
2637,62,0,0,0,1,1
2637,63,0,0,1,0,0
2637,64,0,0,1,0,0
2637,53,0,0,1,0,0
2637,52,0,0,1,0,0
2637,24,1,1,0,0,0
2637,25,0,0,1,0,0
2637,26,1,1,0,0,0
2637,27,0,0,1,0,0
2637,20,0,0,0,0,0
2637,21,0,0,1,0,0
2637,48,1,1,0,0,0
2637,49,0,1,0,0,0
2637,46,1,1,0,0,0
2637,23,1,1,0,0,0
2637,44,0,0,0,0,0
2637,45,1,1,0,0,0
2637,42,0,0,1,0,0
2637,29,0,0,1,0,0
2637,40,0,0,0,1,1
2637,41,1,1,0,0,0
2637,1,1,1,0,0,0
2637,3,1,1,0,0,0
2637,2,1,1,0,0,0
2637,5,0,0,1,0,0
2637,4,1,1,0,0,0
2637,7,1,1,0,0,0
2637,6,1,1,0,0,0
2637,9,0,0,0,0,0
2637,8,0,0,0,0,0
2637,39,0,0,1,0,0
2637,47,0,0,1,0,0
2637,38,0,0,0,0,0
2637,59,0,0,1,0,0
2637,14,1,1,0,0,0
2637,11,0,0,0,1,1
2637,10,1,1,0,0,0
2637,13,0,0,0,1,1
2637,12,1,1,0,0,0
2637,15,0,0,0,0,0
2637,22,0,0,0,1,1
2637,17,0,0,0,1,1
2637,16,0,0,0,1,1
2637,33,0,0,1,0,0
2637,32,0,1,0,0,0
2637,31,1,1,0,0,0
2637,30,0,0,1,0,0
2637,51,0,1,0,0,0
2637,36,0,0,0,0,0
2637,35,0,0,0,1,1
2637,34,0,1,0,0,0
2637,55,0,0,1,0,0
2637,37,0,1,0,0,0
2637,18,0,0,0,1,1
2637,57,0,1,0,0,0
2637,50,0,0,1,0,0
2636,56,0,0,1,0,0
2636,60,0,0,0,1,1
2636,61,0,0,1,0,0
2636,62,0,0,0,1,1
2636,63,0,0,0,1,1
2636,64,0,0,0,0,0
2636,35,1,1,0,0,0
2636,66,0,0,0,0,0
2636,82,0,0,0,0,0
2636,83,0,0,0,0,0
2636,80,0,0,1,0,0
2636,81,0,0,0,0,0
2636,84,0,0,1,0,0
2636,85,0,1,0,0,0
2636,24,0,0,0,1,1
2636,25,0,0,0,1,1
2636,20,0,1,0,0,0
2636,21,0,0,0,1,1
2636,22,0,0,0,0,0
2636,23,0,0,0,1,1
2636,44,1,1,0,0,0
2636,42,0,1,1,0,0
2636,43,0,0,0,1,1
2636,40,1,1,0,0,0
2636,41,0,0,0,1,1
2636,1,1,1,0,0,0
2636,3,1,1,0,0,0
2636,2,1,1,0,0,0
2636,5,0,0,1,0,0
2636,4,1,1,0,0,0
2636,7,1,1,0,0,0
2636,6,1,1,0,0,0
2636,9,0,0,0,0,0
2636,8,0,0,0,0,0
2636,97,0,0,0,0,0
2636,39,0,1,1,0,0
2636,34,0,1,0,0,0
2636,77,0,1,0,0,0
2636,98,0,1,0,0,0
2636,75,0,1,0,0,0
2636,74,0,1,0,0,0
2636,73,0,0,1,0,0
2636,72,0,1,0,0,0
2636,71,0,0,1,0,0
2636,70,0,0,0,0,0
2636,59,1,1,0,0,0
2636,93,0,0,1,0,0
2636,92,0,0,0,1,1
2636,95,1,1,0,0,0
2636,94,1,1,0,0,0
2636,79,0,1,0,0,0
2636,78,0,0,1,0,0
2636,11,0,0,0,1,1
2636,10,1,1,0,0,0
2636,13,0,0,0,1,1
2636,38,1,1,0,0,0
2636,15,0,1,0,0,0
2636,58,0,0,1,0,0
2636,14,1,1,0,0,0
2636,76,0,1,0,0,0
2636,19,0,1,0,0,0
2636,54,1,1,0,0,0
2636,31,1,1,0,0,0
2636,30,1,1,0,0,0
2636,37,0,0,0,1,1
2636,36,0,0,0,0,0
2636,53,0,1,0,0,0
2636,52,0,0,0,1,1
2636,99,0,0,0,0,0
2636,33,1,1,0,0,0
2636,55,0,0,1,0,0
2636,16,0,0,0,1,1
2636,32,1,1,0,0,0
2636,12,1,1,0,0,0
2636,57,1,1,0,0,0
2636,65,0,0,1,0,0
2598,52,1,1,0,0,0
2598,30,0,1,0,0,0
2598,53,0,0,0,1,1
2598,54,0,0,0,1,1
2598,51,1,1,0,0,0
2598,98,0,1,0,0,0
2598,36,1,1,0,0,0
2598,60,0,1,0,0,0
2598,61,1,1,0,0,0
2598,62,0,0,0,0,0
2598,89,0,0,0,0,0
2598,64,0,0,0,1,1
2598,65,0,0,0,1,1
2598,66,0,0,0,1,1
2598,67,1,1,0,0,0
2598,82,0,1,0,0,0
2598,83,0,0,0,0,0
2598,80,0,1,0,0,0
2598,81,0,1,0,0,0
2598,86,0,0,0,0,0
2598,87,0,1,0,0,0
2598,84,0,0,0,0,0
2598,85,0,1,0,0,0
2598,24,1,1,0,0,0
2598,25,0,0,0,0,0
2598,26,0,0,0,1,1
2598,27,0,0,0,0,0
2598,21,0,0,0,1,1
2598,22,0,0,1,0,0
2598,49,1,1,0,0,0
2598,46,1,1,0,0,0
2598,23,0,0,0,1,1
2598,44,0,0,1,0,0
2598,45,0,0,1,0,0
2598,1,0,0,1,0,0
2598,3,1,1,0,0,0
2598,2,1,1,0,0,0
2598,5,0,0,1,0,0
2598,4,1,1,0,0,0
2598,7,0,0,1,0,0
2598,6,0,0,0,0,0
2598,9,0,0,0,1,1
2598,8,0,1,0,0,0
2598,96,0,0,0,0,0
2598,68,0,0,0,1,1
2598,97,0,0,1,0,0
2598,32,0,0,0,0,0
2598,77,0,0,0,0,0
2598,76,0,0,1,0,0
2598,75,0,1,0,0,0
2598,74,0,0,1,0,0
2598,73,0,1,0,0,0
2598,72,0,1,0,0,0
2598,70,0,1,1,0,0
2598,91,0,0,1,0,0
2598,90,0,0,1,0,0
2598,93,0,0,1,0,0
2598,92,0,1,0,0,0
2598,69,0,1,1,0,0
2598,94,0,0,1,0,0
2598,79,0,0,1,0,0
2598,78,0,0,1,0,0
2598,10,0,0,0,0,0
2598,39,0,0,1,0,0
2598,12,0,0,0,1,1
2598,15,0,0,1,0,0
2598,58,0,0,0,0,0
2598,14,1,1,0,0,0
2598,16,0,0,1,0,0
2598,55,0,1,0,0,0
2598,18,0,0,1,0,0
2598,57,0,1,0,0,0
2598,56,0,0,0,0,0
2598,37,0,0,1,0,0
2598,50,0,0,0,1,1
2598,35,0,0,0,1,1
2598,34,0,0,0,0,0
2598,99,0,0,1,0,0
2598,59,1,1,0,0,0
2598,95,0,1,0,0,0
2598,63,0,1,0,0,0
2598,88,0,0,0,0,0
2598,47,0,0,0,1,1
2598,31,0,0,1,0,0
2599,37,0,0,1,0,0
2599,36,0,0,0,0,0
2599,53,0,1,0,0,0
2599,48,0,0,1,0,0
2599,49,0,1,0,0,0
2599,46,0,1,0,0,0
2599,47,0,0,1,0,0
2599,44,0,1,0,0,0
2599,45,0,1,0,0,0
2599,42,0,1,0,0,0
2599,43,0,1,0,0,0
2599,40,0,0,1,0,0
2599,41,0,0,0,0,0
2599,9,0,0,0,1,1
2599,8,0,1,0,0,0
2599,13,1,1,0,0,0
2599,38,0,1,0,0,0
2599,59,0,0,1,0,0
2599,11,0,0,1,0,0
2599,10,0,0,0,0,0
2599,39,0,1,0,0,0
2599,12,0,0,0,1,1
2599,15,0,0,0,1,1
2599,14,1,1,0,0,0
2599,17,0,0,0,0,0
2599,16,0,1,0,0,0
2599,19,1,1,0,0,0
2599,18,1,1,0,0,0
2599,57,0,1,0,0,0
2599,56,0,0,0,0,0
2599,51,0,0,0,0,0
2599,50,0,0,1,0,0
2599,35,0,1,0,0,0
2599,55,0,1,0,0,0
2599,54,0,0,0,0,0
2633,30,0,0,0,1,1
2633,54,0,0,0,0,0
2633,42,0,1,0,0,0
2633,48,0,0,0,0,0
2633,43,0,1,0,0,0
2633,60,0,0,0,0,0
2633,61,0,1,0,0,0
2633,62,0,1,0,0,0
2633,63,0,0,1,0,0
2633,64,0,1,0,0,0
2633,65,0,1,0,0,0
2633,66,0,0,1,0,0
2633,67,1,1,0,0,0
2633,68,0,0,1,0,0
2633,69,0,0,0,1,1
2633,34,0,1,0,0,0
2633,24,1,1,0,0,0
2633,25,0,0,0,1,1
2633,26,1,1,0,0,0
2633,27,1,1,0,0,0
2633,20,1,1,0,0,0
2633,21,0,0,0,1,1
2633,22,1,1,0,0,0
2633,49,0,0,0,0,0
2633,46,0,0,0,0,0
2633,23,1,1,0,0,0
2633,44,0,1,0,0,0
2633,45,0,0,1,0,0
2633,28,1,1,0,0,0
2633,29,0,0,1,0,0
2633,40,1,1,0,0,0
2633,41,0,0,1,0,0
2633,1,1,1,0,0,0
2633,35,0,0,1,0,0
2633,3,0,1,0,0,0
2633,2,0,0,0,1,1
2633,5,1,1,0,0,0
2633,4,1,1,0,0,0
2633,7,0,0,0,0,0
2633,6,0,1,0,0,0
2633,9,0,0,0,1,1
2633,39,0,0,0,0,0
2633,77,0,0,0,0,0
2633,76,0,1,0,0,0
2633,75,1,1,0,0,0
2633,74,0,0,0,1,1
2633,72,1,1,0,0,0
2633,71,1,1,0,0,0
2633,70,0,0,1,0,0
2633,32,1,1,0,0,0
2633,11,0,0,1,0,0
2633,10,0,0,1,0,0
2633,13,0,0,1,0,0
